Sentence #,Word,POS,Tag
Sentence: 1,醫師,_,O
,：,_,O
,啊,_,O
,回去,_,O
,還好,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,欸,_,O
,，,_,O
,還是,_,O
,虛虛,_,O
,的,_,O
,，,_,O
,但,_,O
,。,_,O
Sentence: 2,醫師,_,O
,：,_,O
,欸,_,O
,，,_,O
,真的,_,O
,。,_,O
Sentence: 3,民眾,_,O
,：,_,O
,好險,_,O
,好險,_,O
,。,_,O
Sentence: 4,坦白,_,O
,講,_,O
,我,_,O
,剛,_,O
,回去,_,O
,的,_,O
,時候,_,O
,晚上,_,O
,還是,_,O
,有,_,O
,盜汗,_,O
,。,_,O
Sentence: 5,醫師,_,O
,：,_,O
,盜汗,_,O
,。,_,O
Sentence: 6,民眾,_,O
,：,_,O
,阿,_,O
,只是,_,O
,前天,_,B-tim
,好,_,O
,很多,_,O
,。,_,O
Sentence: 7,前天,_,B-tim
,就算,_,O
,沒,_,O
,盜,_,O
,，,_,O
,可是,_,O
,一,_,O
,覺到,_,O
,天明,_,O
,這樣,_,O
,。,_,O
Sentence: 8,醫師,_,O
,：,_,O
,一,_,O
,覺到,_,O
,天明齁,_,O
,。,_,O
Sentence: 9,我,_,O
,給,_,O
,你,_,O
,看,_,O
,電腦,_,O
,斷層齁,_,O
,。,_,O
Sentence: 10,民眾,_,O
,：,_,O
,嘿,_,O
,。,_,O
Sentence: 11,還,_,O
,有,_,O
,那,_,O
,個,_,O
,病毒,_,O
,報告,_,O
,不,_,O
,知道,_,O
,出來,_,O
,沒,_,O
,。,_,O
Sentence: 12,醫師,_,O
,：,_,O
,病毒,_,O
,齁,_,O
,。,_,O
Sentence: 13,民眾,_,O
,：,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 14,醫師,_,O
,：,_,O
,它,_,O
,有,_,O
,幫,_,O
,你,_,O
,驗,_,O
,了,_,O
,不少,_,O
,，,_,O
,還,_,O
,有,_,O
,自體,_,O
,免疫,_,O
,呢,_,O
,。,_,O
Sentence: 15,民眾,_,O
,：,_,O
,喔,_,O
,。,_,O
Sentence: 16,醫師,_,O
,：,_,O
,我,_,O
,相信,_,O
,你,_,O
,之前,_,O
,都,_,O
,驗,_,O
,過,_,O
,。,_,O
Sentence: 17,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,醫師,_,O
,：,_,O
,哇,_,O
,，,_,O
,不過,_,O
,你,_,O
,工作,_,O
,壓力,_,O
,很,_,O
,大,_,O
,欸,_,O
,，,_,O
,得,_,O
,潰瘍,_,O
,。,_,O
Sentence: 18,民眾,_,O
,：,_,O
,欸,_,O
,，,_,O
,真的,_,O
,阿。,_,O
,醫師,_,O
,：,_,O
,自體,_,O
,免疫,_,O
,，,_,O
,還好,_,O
,。,_,O
Sentence: 19,民眾,_,O
,：,_,O
,negative,_,O
,。,_,O
Sentence: 20,醫師,_,O
,：,_,O
,negative,_,O
,，,_,O
,阿這,_,O
,個,_,O
,是,_,O
,？,_,O
,民眾,_,O
,：,_,O
,皰疹,_,O
,。,_,O
Sentence: 21,醫師,_,O
,：,_,O
,皰疹,_,O
,病毒,_,O
,的,_,O
,抗體,_,O
,也,_,O
,是,_,O
,negative,_,O
,。,_,O
Sentence: 22,民眾,_,O
,：,_,O
,嗯,_,O
,嗯,_,O
,嗯,_,O
,。,_,O
Sentence: 23,醫師,_,O
,：,_,O
,啊,_,O
,Q,_,O
,熱陰性,_,O
,，,_,O
,然後,_,O
,第一,_,O
,次,_,O
,檢查,_,O
,綜合,_,O
,結果,_,O
,也,_,O
,是,_,O
,陰性,_,O
,。,_,O
Sentence: 24,民眾,_,O
,：,_,O
,所謂,_,O
,Q熱,_,O
,就,_,O
,是,_,O
,那,_,O
,種,_,O
,蚊蟲,_,O
,叮咬,_,O
,的,_,O
,。,_,O
Sentence: 25,醫師,_,O
,：,_,O
,嘿,_,O
,，,_,O
,跟,_,O
,動物,_,O
,阿,_,O
,、,_,O
,跳蚤,_,O
,那些,_,O
,比較,_,O
,有,_,O
,相關,_,O
,。,_,O
Sentence: 26,民眾,_,O
,：,_,O
,了,_,O
,解,_,O
,。,_,O
Sentence: 27,醫師,_,O
,：,_,O
,然後,_,O
,恙蟲病,_,O
,，,_,O
,需,_,O
,再,_,O
,採檢,_,O
,。,_,O
Sentence: 28,沒關係,_,O
,我們,_,O
,到時候,_,O
,要,_,O
,追蹤,_,O
,再,_,O
,一起,_,O
,送,_,O
,疾管區,_,O
,。,_,O
Sentence: 29,民眾,_,O
,：,_,O
,可以,_,O
,啊,_,O
,，,_,O
,可以,_,O
,啊,_,O
,。,_,O
Sentence: 30,醫師,_,O
,：,_,O
,恙蟲病,_,O
,我,_,O
,覺得,_,O
,機會,_,O
,少,_,O
,。,_,O
Sentence: 31,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 32,醫師,_,O
,：,_,O
,因為,_,O
,恙蟲病,_,O
,要,_,O
,有,_,O
,恙蟲,_,O
,。,_,O
Sentence: 33,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,醫師,_,O
,：,_,O
,恙蟲,_,O
,是,_,O
,在,_,O
,離島,_,O
,比較,_,O
,多,_,O
,，,_,O
,山區,_,O
,。,_,O
Sentence: 34,民眾,_,O
,：,_,O
,喔,_,O
,，,_,O
,了,_,O
,解,_,O
,了,_,O
,解,_,O
,。,_,O
Sentence: 35,醫師,_,O
,：,_,O
,然後,_,O
,，,_,O
,斑疹,_,O
,傷寒,_,O
,就,_,O
,是,_,O
,跟,_,O
,跳蚤,_,O
,比較,_,O
,有,_,O
,關係,_,O
,，,_,O
,外病,_,O
,啦,_,O
,。,_,O
Sentence: 36,民眾,_,O
,：,_,O
,嗯,_,O
,，,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 37,醫師,_,O
,：,_,O
,比較,_,O
,少見,_,O
,的,_,O
,。,_,O
Sentence: 38,民眾,_,O
,：,_,O
,了,_,O
,解,_,O
,了,_,O
,解,_,O
,。,_,O
Sentence: 39,醫師,_,O
,：,_,O
,然後,_,O
,EBV,_,O
,，,_,O
,喔,_,O
,，,_,O
,還,_,O
,有,_,O
,CMV,_,O
,病毒,_,O
,也,_,O
,都,_,O
,OK,_,O
,。,_,O
Sentence: 40,民眾,_,O
,：,_,O
,這,_,O
,是,_,O
,什麼,_,O
,東西,_,O
,啊,_,O
,。,_,O
Sentence: 41,醫師,_,O
,：,_,O
,就是,_,O
,，,_,O
,病毒,_,O
,會,_,O
,引起,_,O
,你,_,O
,肝,_,O
,功能,_,O
,異常,_,O
,的,_,O
,。,_,O
Sentence: 42,EBV,_,O
,還,_,O
,有,_,O
,CMV,_,O
,，,_,O
,巨,_,O
,細胞,_,O
,病毒,_,O
,。,_,O
Sentence: 43,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 44,醫師,_,O
,：,_,O
,這,_,O
,是,_,O
,良性,_,O
,的,_,O
,。,_,O
Sentence: 45,民眾,_,O
,：,_,O
,喔,_,O
,，,_,O
,這,_,O
,是,_,O
,良性,_,O
,的,_,O
,。,_,O
Sentence: 46,醫師,_,O
,：,_,O
,嘿,_,O
,，,_,O
,這,_,O
,都,_,O
,是,_,O
,良性,_,O
,的,_,O
,，,_,O
,自己,_,O
,會,_,O
,好,_,O
,。,_,O
Sentence: 47,阿但,_,O
,是,_,O
,會,_,O
,讓,_,O
,你,_,O
,發燒,_,O
,。,_,O
Sentence: 48,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 49,醫師,_,O
,：,_,O
,一陣子,_,O
,這樣子,_,O
,，,_,O
,嗯,_,O
,。,_,O
Sentence: 50,民眾,_,O
,：,_,O
,阿這,_,O
,也,_,O
,是,_,O
,都,_,O
,沒有,_,O
,？,_,O
,醫師,_,O
,：,_,O
,都,_,O
,沒有,_,O
,的,_,O
,樣子,_,O
,。,_,O
Sentence: 51,我們,_,O
,還,_,O
,驗,_,O
,了,_,O
,些,_,O
,什麼,_,O
,，,_,O
,直接,_,O
,調出來,_,O
,看,_,O
,。,_,O
Sentence: 52,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 53,醫師,_,O
,：,_,O
,阿不過,_,O
,你,_,O
,來,_,O
,的,_,O
,時候,_,O
,發炎,_,O
,指數,_,O
,比較,_,O
,高,_,O
,。,_,O
Sentence: 54,發炎,_,O
,指數,_,O
,比較,_,O
,高,_,O
,，,_,O
,CRP,_,O
,。,_,O
Sentence: 55,然後,_,O
,肝,_,O
,功能,_,O
,比較,_,O
,異常,_,O
,，,_,O
,85,_,B-med
,，,_,O
,102,_,B-med
,。,_,O
Sentence: 56,民眾,_,O
,：,_,O
,這,_,O
,個,_,O
,可能,_,O
,是,_,O
,沒,_,O
,睡好,_,O
,。,_,O
Sentence: 57,醫師,_,O
,：,_,O
,也,_,O
,有,_,O
,可能,_,O
,。,_,O
Sentence: 58,你,_,O
,有沒有,_,O
,喝,_,O
,酒,_,O
,應酬,_,O
,？,_,O
,民眾,_,O
,：,_,O
,喝,_,O
,酒,_,O
,，,_,O
,其實,_,O
,一陣子,_,O
,沒有,_,O
,了,_,O
,欸,_,O
,。,_,O
Sentence: 59,醫師,_,O
,：,_,O
,一陣子,_,O
,沒有,_,O
,。,_,O
Sentence: 60,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 61,你,_,O
,說,_,O
,假如,_,O
,是,_,O
,前年,_,B-tim
,，,_,O
,那,_,O
,有,_,O
,可能,_,O
,，,_,O
,但是,_,O
,去年,_,B-tim
,可能,_,O
,。,_,O
Sentence: 62,醫師,_,O
,：,_,O
,就,_,O
,沒有,_,O
,。,_,O
Sentence: 63,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,因為,_,O
,老實,_,O
,講,_,O
,，,_,O
,我,_,O
,前年,_,B-tim
,都,_,O
,在,_,O
,對岸,_,O
,比較,_,O
,多,_,O
,。,_,O
Sentence: 64,醫師,_,O
,：,_,O
,喔,_,O
,，,_,O
,前年,_,B-tim
,。,_,O
Sentence: 65,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 66,醫師,_,O
,：,_,O
,它,_,O
,，,_,O
,Google,_,B-pro
,有,_,O
,設廠,_,O
,喔,_,O
,？,_,O
,民眾,_,O
,：,_,O
,欸,_,O
,，,_,O
,客戶,_,O
,在,_,O
,那邊,_,O
,。,_,O
Sentence: 67,醫師,_,O
,：,_,O
,客戶,_,O
,在,_,O
,那邊,_,O
,。,_,O
Sentence: 68,民眾,_,O
,：,_,O
,對,_,O
,對,_,O
,，,_,O
,阿也,_,O
,有,_,O
,設廠,_,O
,，,_,O
,也,_,O
,有,_,O
,設廠,_,O
,。,_,O
Sentence: 69,醫師,_,O
,：,_,O
,你,_,O
,是,_,O
,做,_,O
,，,_,O
,跑,_,O
,業務,_,O
,這樣子,_,O
,。,_,O
Sentence: 70,民眾,_,O
,：,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 71,醫師,_,O
,：,_,O
,Google,_,B-pro
,不,_,O
,是,_,O
,，,_,O
,那,_,O
,做,_,O
,什麼,_,O
,，,_,O
,ABS,_,O
,？,_,O
,民眾,_,O
,：ABS,_,O
,。,_,O
Sentence: 72,ABS,_,O
,阿,_,O
,，,_,O
,跟,_,O
,那,_,O
,個,_,O
,壓克力,_,O
,。,_,O
Sentence: 73,醫師,_,O
,：,_,O
,壓克力,_,O
,這樣子,_,O
,。,_,O
Sentence: 74,所以,_,O
,我,_,O
,，,_,O
,我們,_,O
,，,_,O
,我們,_,O
,有時候,_,O
,會,_,O
,這樣,_,O
,啦,_,O
,，,_,O
,就是,_,O
,有,_,O
,些,_,O
,人,_,O
,確實,_,O
,會,_,O
,有,_,O
,一些,_,O
,，,_,O
,給,_,O
,你,_,O
,看,_,O
,。,_,O
Sentence: 75,民眾,_,O
,：,_,O
,是,_,O
,。,_,O
Sentence: 76,醫師,_,O
,：,_,O
,就是,_,O
,這,_,O
,次,_,O
,照起來,_,O
,的話,_,O
,就,_,O
,是,_,O
,。,_,O
Sentence: 77,這,_,O
,是,_,O
,，,_,O
,你,_,O
,三月,_,B-tim
,十八,_,I-tim
,住院,_,O
,的,_,O
,時候,_,O
,。,_,O
Sentence: 78,民眾,_,O
,：,_,O
,嗯,_,O
,嗯,_,O
,嗯,_,O
,，,_,O
,有,_,O
,。,_,O
Sentence: 79,醫師,_,O
,：,_,O
,然後,_,O
,就,_,O
,是,_,O
,腸子,_,O
,這邊,_,O
,齁,_,O
,，,_,O
,有點,_,O
,發炎,_,O
,。,_,O
Sentence: 80,腸子,_,O
,，,_,O
,腸壁,_,O
,比較,_,O
,厚,_,O
,一點,_,O
,。,_,O
Sentence: 81,民眾,_,O
,：,_,O
,喔,_,O
,。,_,O
Sentence: 82,醫師,_,O
,：,_,O
,就是,_,O
,這邊,_,O
,，,_,O
,你,_,O
,看,_,O
,厚厚,_,O
,的,_,O
,。,_,O
Sentence: 83,正常,_,O
,應該,_,O
,像,_,O
,蛋殼,_,O
,一樣,_,O
,，,_,O
,但,_,O
,這,_,O
,個,_,O
,地方,_,O
,呢,_,O
,，,_,O
,就,_,O
,比較,_,O
,厚,_,O
,一點,_,O
,。,_,O
Sentence: 84,民眾,_,O
,：,_,O
,嗯,_,O
,，,_,O
,了,_,O
,解,_,O
,。,_,O
Sentence: 85,醫師,_,O
,：,_,O
,就,_,O
,比較,_,O
,厚,_,O
,一點,_,O
,。,_,O
Sentence: 86,民眾,_,O
,：,_,O
,那,_,O
,厚,_,O
,很多,_,O
,欸,_,O
,。,_,O
Sentence: 87,醫師,_,O
,：,_,O
,對,_,O
,，,_,O
,厚,_,O
,很多,_,O
,。,_,O
Sentence: 88,民眾,_,O
,：,_,O
,喔,_,O
,。,_,O
Sentence: 89,醫師,_,O
,：,_,O
,就,_,O
,是,_,O
,，,_,O
,所以,_,O
,，,_,O
,內視鏡,_,O
,有,_,O
,幫,_,O
,你,_,O
,做,_,O
,切片,_,O
,。,_,O
Sentence: 90,民眾,_,O
,：,_,O
,對,_,O
,，,_,O
,對,_,O
,，,_,O
,對,_,O
,。,_,O
Sentence: 91,醫師,_,O
,：,_,O
,所以,_,O
,是,_,O
,發炎,_,O
,啦,_,O
,。,_,O
Sentence: 92,民眾,_,O
,：,_,O
,是,_,O
,發炎,_,O
,。,_,O
Sentence: 93,醫師,_,O
,：,_,O
,也許,_,O
,是,_,O
,，,_,O
,這,_,O
,次,_,O
,是,_,O
,剛好,_,O
,發炎,_,O
,，,_,O
,這邊,_,O
,感染,_,O
,，,_,O
,讓,_,O
,你,_,O
,有,_,O
,發燒,_,O
,這樣子,_,O
,。,_,O
Sentence: 94,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 95,我,_,O
,覺得,_,O
,一,_,O
,開始,_,O
,應該,_,O
,是,_,O
,這樣,_,O
,。,_,O
Sentence: 96,醫師,_,O
,：,_,O
,應該,_,O
,是,_,O
,這樣,_,O
,。,_,O
Sentence: 97,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,醫師,_,O
,：,_,O
,然後,_,O
,另外,_,O
,就是說,_,O
,，,_,O
,你,_,O
,看,_,O
,這邊,_,O
,。,_,O
Sentence: 98,這,_,O
,是,_,O
,主動脈,_,O
,嘛,_,O
,。,_,O
Sentence: 99,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 100,醫師,_,O
,：,_,O
,這,_,O
,條,_,O
,是,_,O
,大主動脈,_,O
,。,_,O
Sentence: 101,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 102,醫師,_,O
,：,_,O
,阿旁邊,_,O
,你,_,O
,可以,_,O
,看到,_,O
,，,_,O
,有,_,O
,一,_,O
,顆,_,O
,一,_,O
,顆,_,O
,的,_,O
,有沒有,_,O
,。,_,O
Sentence: 103,民眾,_,O
,：,_,O
,那,_,O
,個,_,O
,是,_,O
,淋巴結,_,O
,嗎,_,O
,？,_,O
,醫師,_,O
,：,_,O
,那,_,O
,是,_,O
,淋巴結,_,O
,。,_,O
Sentence: 104,民眾,_,O
,：,_,O
,喔,_,O
,。,_,O
Sentence: 105,醫師,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 106,民眾,_,O
,：,_,O
,怎麼,_,O
,那麼,_,O
,腫,_,O
,。,_,O
Sentence: 107,醫師,_,O
,：,_,O
,嘿,_,O
,。,_,O
Sentence: 108,民眾,_,O
,：,_,O
,理論,_,O
,上,_,O
,不,_,O
,應,_,O
,那麼,_,O
,大,_,O
,對,_,O
,不,_,O
,對,_,O
,。,_,O
Sentence: 109,醫師,_,O
,：,_,O
,對,_,O
,，,_,O
,理論,_,O
,上,_,O
,不應該,_,O
,這麼多,_,O
,。,_,O
Sentence: 110,但是,_,O
,，,_,O
,淋巴結,_,O
,是,_,O
,我們,_,O
,，,_,O
,就,_,O
,等於,_,O
,是,_,O
,檢查哨,_,O
,的,_,O
,意思,_,O
,。,_,O
Sentence: 111,民眾,_,O
,：,_,O
,喔,_,O
,，,_,O
,哨站,_,O
,。,_,O
Sentence: 112,醫師,_,O
,：,_,O
,哨站,_,O
,，,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 113,也就是說,_,O
,，,_,O
,這,_,O
,個,_,O
,你,_,O
,局部,_,O
,這,_,O
,個,_,O
,地方,_,O
,，,_,O
,有,_,O
,發炎,_,O
,，,_,O
,有,_,O
,細菌,_,O
,或,_,O
,病毒,_,O
,。,_,O
Sentence: 114,民眾,_,O
,：,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 115,醫師,_,O
,：,_,O
,阿周,_,O
,遭,_,O
,的,_,O
,檢查哨,_,O
,就,_,O
,會,_,O
,。,_,O
Sentence: 116,民眾,_,O
,：,_,O
,阿浪,_,O
,這樣子,_,O
,。,_,O
Sentence: 117,醫師,_,O
,：,_,O
,就,_,O
,會,_,O
,阿浪,_,O
,，,_,O
,就,_,O
,是,_,O
,，,_,O
,淋巴結,_,O
,是,_,O
,誰,_,O
,在,_,O
,裡面,_,O
,，,_,O
,就,_,O
,是,_,O
,兵,_,O
,嘛,_,O
,。,_,O
Sentence: 118,就,_,O
,是,_,O
,阿兵哥,_,O
,就,_,O
,是,_,O
,淋巴球,_,O
,，,_,O
,就,_,O
,會,_,O
,過來,_,O
,這樣子,_,O
,。,_,O
Sentence: 119,民眾,_,O
,：,_,O
,欸,_,O
,可是,_,O
,我,_,O
,一直,_,O
,很,_,O
,好奇,_,O
,，,_,O
,為什麼,_,O
,我,_,O
,的,_,O
,白血球,_,O
,是,_,O
,正常,_,O
,的,_,O
,阿？,_,O
,醫師,_,O
,：,_,O
,白血球,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,好像,_,O
,沒有,_,O
,增加,_,O
,不,_,O
,是,_,O
,嗎,_,O
,？,_,O
,醫師,_,O
,：,_,O
,對,_,O
,，,_,O
,沒有,_,O
,增加,_,O
,特別,_,O
,多,_,O
,。,_,O
Sentence: 120,民眾,_,O
,：,_,O
,喔,_,O
,，,_,O
,有,_,O
,增加,_,O
,但是,_,O
,沒,_,O
,加到,_,O
,那麼多,_,O
,是,_,O
,不,_,O
,是,_,O
,？,_,O
,醫師,_,O
,：,_,O
,應該,_,O
,是,_,O
,說,_,O
,。,_,O
Sentence: 121,民眾,_,O
,：,_,O
,這樣,_,O
,還,_,O
,蠻,_,O
,奇怪,_,O
,的,_,O
,對,_,O
,不,_,O
,對,_,O
,，,_,O
,理論,_,O
,上,_,O
,有,_,O
,發炎,_,O
,，,_,O
,理論,_,O
,上,_,O
,應該,_,O
,要,_,O
,。,_,O
Sentence: 122,醫師,_,O
,：,_,O
,這,_,O
,比較,_,O
,像是,_,O
,病毒,_,O
,的,_,O
,比較,_,O
,會,_,O
,這樣,_,O
,。,_,O
Sentence: 123,民眾,_,O
,：,_,O
,真,_,O
,的,_,O
,嗎,_,O
,？,_,O
,醫師,_,O
,：,_,O
,病毒,_,O
,的,_,O
,一些,_,O
,感染,_,O
,，,_,O
,這樣子,_,O
,。,_,O
Sentence: 124,細菌,_,O
,的話,_,O
,通常,_,O
,都,_,O
,會,_,O
,衝高,_,O
,。,_,O
Sentence: 125,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 126,醫師,_,O
,：,_,O
,嘿,_,O
,，,_,O
,通常,_,O
,都,_,O
,會,_,O
,衝高,_,O
,。,_,O
Sentence: 127,阿你,_,O
,的,_,O
,白血球,_,O
,不,_,O
,是,_,O
,很,_,O
,高,_,O
,。,_,O
Sentence: 128,阿不過,_,O
,我,_,O
,必須,_,O
,，,_,O
,這,_,O
,個,_,O
,，,_,O
,要,_,O
,，,_,O
,因為,_,O
,你人,_,O
,相對,_,O
,是,_,O
,還好,_,O
,。,_,O
Sentence: 129,因為,_,O
,淋巴結齁,_,O
,，,_,O
,放射科,_,O
,醫師,_,O
,他,_,O
,覺得,_,O
,這,_,O
,個,_,O
,是,_,O
,，,_,O
,發炎,_,O
,之後,_,O
,引起,_,O
,的,_,O
,淋巴結,_,O
,腫大,_,O
,。,_,O
Sentence: 130,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 131,醫師,_,O
,：,_,O
,這,_,O
,種,_,O
,是,_,O
,良性,_,O
,的,_,O
,。,_,O
Sentence: 132,民眾,_,O
,：,_,O
,喔喔,_,O
,喔,_,O
,。,_,O
Sentence: 133,醫師,_,O
,：,_,O
,所以,_,O
,就,_,O
,是,_,O
,叫做,_,O
,反應性,_,O
,，,_,O
,reactive,_,O
,。,_,O
Sentence: 134,民眾,_,O
,：,_,O
,嗯,_,O
,嗯,_,O
,嗯,_,O
,。,_,O
Sentence: 135,醫師,_,O
,：,_,O
,阿你,_,O
,發炎,_,O
,好,_,O
,了,_,O
,之後,_,O
,它,_,O
,自然,_,O
,就,_,O
,會,_,O
,消下去,_,O
,。,_,O
Sentence: 136,民眾,_,O
,：,_,O
,一定,_,O
,會,_,O
,消下來,_,O
,。,_,O
Sentence: 137,醫師,_,O
,：,_,O
,它,_,O
,就,_,O
,，,_,O
,退,_,O
,了,_,O
,嘛,_,O
,。,_,O
Sentence: 138,民眾,_,O
,：,_,O
,對,_,O
,對,_,O
,對,_,O
,。,_,O
Sentence: 139,醫師,_,O
,：,_,O
,阿假如,_,O
,是,_,O
,惡性,_,O
,的話,_,O
,呢,_,O
,？,_,O
,它,_,O
,就,_,O
,會,_,O
,。,_,O
Sentence: 140,民眾,_,O
,：,_,O
,一直,_,O
,持續,_,O
,。,_,O
Sentence: 141,醫師,_,O
,：,_,O
,一直,_,O
,持續,_,O
,，,_,O
,甚至,_,O
,會,_,O
,變大,_,O
,這樣子,_,O
,。,_,O
Sentence: 142,民眾,_,O
,：,_,O
,嗯,_,O
,嗯,_,O
,嗯,_,O
,。,_,O
Sentence: 143,醫師,_,O
,：,_,O
,那,_,O
,時候,_,O
,就,_,O
,要,_,O
,做,_,O
,切片,_,O
,這樣子,_,O
,。,_,O
Sentence: 144,民眾,_,O
,：,_,O
,了,_,O
,解,_,O
,。,_,O
Sentence: 145,醫師,_,O
,：,_,O
,阿但,_,O
,是,_,O
,，,_,O
,這,_,O
,個,_,O
,，,_,O
,通常,_,O
,假如,_,O
,是,_,O
,惡性,_,O
,的話,_,O
,一定,_,O
,很,_,O
,大,_,O
,。,_,O
Sentence: 146,民眾,_,O
,：,_,O
,嗯,_,O
,。,_,O
Sentence: 147,醫師,_,O
,：,_,O
,而且,_,O
,它,_,O
,規則,_,O
,就,_,O
,是,_,O
,會,_,O
,。,_,O
Sentence: 148,民眾,_,O
,：,_,O
,會,_,O
,比,_,O
,這,_,O
,個,_,O
,還,_,O
,大,_,O
,。,_,O
Sentence: 149,醫師,_,O
,：,_,O
,會,_,O
,比較,_,O
,大,_,O
,，,_,O
,而且,_,O
,不會,_,O
,像,_,O
,圓滾滾,_,O
,的,_,O
,這樣,_,O
,。,_,O
Sentence: 150,民眾,_,O
,：,_,O
,嗯,_,O
,嗯,_,O
,嗯,_,O
,。,_,O
Sentence: 151,醫師,_,O
,：,_,O
,你,_,O
,可以,_,O
,看到,_,O
,像,_,O
,這,_,O
,圓圓,_,O
,的,_,O
,，,_,O
,阿假如,_,O
,是,_,O
,惡性,_,O
,的,_,O
,就,_,O
,長,_,O
,得,_,O
,很,_,O
,不,_,O
,規則,_,O
,。,_,O
Sentence: 152,民眾,_,O
,：,_,O
,比較,_,O
,怪異,_,O
,。,_,O
Sentence: 153,醫師,_,O
,：,_,O
,比較,_,O
,怪異,_,O
,這樣,_,O
,。,_,O
Sentence: 154,阿當然,_,O
,最,_,O
,準,_,O
,的話,_,O
,是,_,O
,要,_,O
,做,_,O
,切片,_,O
,啦,_,O
,，,_,O
,但是,_,O
,這麼,_,O
,深,_,O
,你,_,O
,怎麼,_,O
,切,_,O
,。,_,O
Sentence: 155,民眾,_,O
