Sentence #,Word,POS,Tag
Sentence: 407,醫師,_,O
,：,_,O
,好齁,_,O
,，,_,O
,好,_,O
,，,_,O
,阿假如,_,O
,，,_,O
,差不多,_,O
,第,_,O
,，,_,O
,第一,_,O
,個,_,O
,小時,_,O
,…,_,O
,…,_,O
,就,_,O
,做,_,O
,半,_,O
,個,_,O
,小時,_,O
,到,_,O
,三十,_,O
,，,_,O
,一,_,O
,…,_,O
,…,_,O
,一,_,O
,個,_,O
,小時,_,O
,啦,_,O
,。,_,O
Sentence: 408,家屬,_,O
,：,_,O
,恩,_,O
,。,_,O
Sentence: 409,醫師,_,O
,：,_,O
,阿然,_,O
,後,_,O
,，,_,O
,其實,_,O
,這,_,O
,，,_,O
,她,_,O
,用,_,O
,頭皮,_,O
,針,_,O
,她,_,O
,個,_,O
,小,_,O
,的,_,O
,有時候,_,O
,打完,_,O
,…,_,O
,…,_,O
,民眾,_,O
,：,_,O
,不,_,O
,安全,_,O
,。,_,O
Sentence: 410,醫師,_,O
,：,_,O
,阿怕,_,O
,埋針,_,O
,是,_,O
,不,_,O
,是,_,O
,？,_,O
,民眾,_,O
,：,_,O
,對,_,O
,我,_,O
,想,_,O
,叫,_,O
,他,_,O
,埋,_,O
,，,_,O
,因,_,O
,…,_,O
,…,_,O
,因為,_,O
,他,_,O
,禮拜一,_,B-tim
,禮拜二,_,I-tim
,沒,_,O
,開,_,O
,。,_,O
Sentence: 411,醫師,_,O
,：,_,O
,喔,_,O
,，,_,O
,阿,_,O
,你們,_,O
,要,_,O
,自己,_,O
,加,_,O
,，,_,O
,你們,_,O
,會,_,O
,自己,_,O
,加,_,O
,，,_,O
,你們,_,O
,有,_,O
,人,_,O
,念,_,O
,護理,_,O
,？,_,O
,家屬,_,O
,：,_,O
,他,_,O
,會,_,O
,教,_,O
,。,_,O
Sentence: 412,醫師,_,O
,：,_,O
,喔,_,O
,好,_,O
,。,_,O
Sentence: 413,家屬,_,O
,：,_,O
,因為,_,O
,她,_,O
,平常,_,O
,都,_,O
,來,_,O
,打,_,O
,營養針,_,O
,。,_,O
Sentence: 414,醫師,_,O
,：,_,O
,喔,_,O
,，,_,O
,是,_,O
,是,_,O
,，,_,O
,好,_,O
,，,_,O
,那,_,O
,就,_,O
,請,_,O
,，,_,O
,請,_,O
,呵呵,_,O
,～,_,O
,阿,_,O
,你們,_,O
,住,_,O
,哪裡,_,O
,？,_,O
,家屬,_,O
,：,_,O
,你,_,O
,說,_,O
,那,_,O
,個,_,O
,什麼,_,O
,？,_,O
,醫師,_,O
,：,_,O
,大安區,_,B-loc
,那邊,_,O
,？,_,O
,家屬,_,O
,：,_,O
,我們,_,O
,那邊,_,O
,泰山區,_,B-loc
,喔,_,O
,。,_,O
Sentence: 415,醫師,_,O
,：,_,O
,泰山區,_,B-loc
,。,_,O
Sentence: 416,家屬,_,O
,：,_,O
,羅斯福路,_,B-loc
,那邊,_,O
,是,_,O
,什麼,_,O
,區呵,_,O
,呵呵,_,O
,～,_,O
,護理師,_,O
,：,_,O
,泰山區,_,B-loc
,，,_,O
,阿你都,_,O
,。,_,O
Sentence: 417,醫師,_,O
,：,_,O
,好,_,O
,沒關係,_,O
,，,_,O
,那,_,O
,我,_,O
,就,_,O
,，,_,O
,我,_,O
,就,_,O
,寫,_,O
,單子,_,O
,這樣,_,O
,就,_,O
,好,_,O
,。,_,O
Sentence: 418,家屬,_,O
,：,_,O
,好,_,O
,阿,_,O
,。,_,O
Sentence: 419,醫師,_,O
,：,_,O
,你,_,O
,就,_,O
,印,_,O
,這樣子,_,O
,。,_,O
Sentence: 420,護理師,_,O
,：,_,O
,好,_,O
,印好,_,O
,。,_,O
Sentence: 421,醫師,_,O
,：,_,O
,好,_,O
,，,_,O
,好,_,O
,，,_,O
,那,_,O
,我們,_,O
,9月,_,B-tim
,24號,_,I-tim
,回診,_,O
,。,_,O
Sentence: 422,醫師,_,O
,：,_,O
,我,_,O
,有,_,O
,跟,_,O
,個,_,O
,管師,_,O
,報備,_,O
,。,_,O
Sentence: 423,家屬,_,O
,：,_,O
,喔,_,O
,，,_,O
,想說,_,O
,怎麼,_,O
,這麼,_,O
,久,_,O
,喔,_,O
,。,_,O
Sentence: 424,醫師,_,O
,：,_,O
,是,_,O
,，,_,O
,對,_,O
,阿,_,O
,，,_,O
,跟,_,O
,他,_,O
,講,_,O
,是,_,O
,什麼,_,O
,事情,_,O
,這樣,_,O
,啊,_,O
,。,_,O
Sentence: 425,家屬,_,O
,：,_,O
,喔喔,_,O
,，,_,O
,阿這樣,_,O
,沒有,_,O
,關係,_,O
,嘛,_,O
,，,_,O
,她,_,O
,離,_,O
,，,_,O
,這樣,_,O
,久,_,O
,沒關係,_,O
,？,_,O
,醫師,_,O
,：,_,O
,沒有,_,O
,啦,_,O
,，,_,O
,才,_,O
,幾,_,O
,…,_,O
,…,_,O
,幾,_,O
,個,_,O
,禮拜,_,O
,，,_,O
,一,_,O
,兩,_,O
,個,_,O
,，,_,O
,對,_,O
,，,_,O
,還可以,_,O
,。,_,O
Sentence: 426,家屬,_,O
,：,_,O
,好,_,O
,，,_,O
,好好,_,O
,。,_,O
Sentence: 427,醫師,_,O
,：,_,O
,重,_,O
,…,_,O
,…,_,O
,重點,_,O
,是,_,O
,要,_,O
,整,_,O
,個,_,O
,穩定,_,O
,，,_,O
,要不然,_,O
,你,_,O
,吃,_,O
,藥,_,O
,如果,_,O
,不,_,O
,舒服,_,O
,喔,_,O
,。,_,O
Sentence: 428,家屬,_,O
,：,_,O
,恩,_,O
,。,_,O
Sentence: 429,醫師,_,O
,：,_,O
,到底,_,O
,是,_,O
,藥物,_,O
,副作用,_,O
,還是,_,O
,什麼,_,O
,，,_,O
,我們,_,O
,有時候,_,O
,不,_,O
,好,_,O
,分,_,O
,這樣子,_,O
,。,_,O
Sentence: 430,家屬,_,O
,：,_,O
,對,_,O
,對,_,O
,，,_,O
,好,_,O
,。,_,O
Sentence: 431,醫師,_,O
,：,_,O
,好,_,O
,，,_,O
,ok,_,O
,。,_,O
Sentence: 432,家屬,_,O
,：,_,O
,謝謝,_,O
,。,_,O
Sentence: 433,醫師,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 434,民眾,_,O
,：,_,O
,也,_,O
,有點,_,O
,不,_,O
,舒服,_,O
,，,_,O
,可是,_,O
,就,_,O
,是,_,O
,腰,_,O
,這邊,_,O
,有,_,O
,也,_,O
,一點點,_,O
,痛,_,O
,，,_,O
,我,_,O
,脫起來,_,O
,我,_,O
,想,_,O
,…,_,O
,…,_,O
,。,_,O
Sentence: 435,醫師,_,O
,：,_,O
,來,_,O
,我,_,O
,看,_,O
,一下,_,O
,。,_,O
Sentence: 436,民眾,_,O
,：,_,O
,看,_,O
,這樣,_,O
,有沒有,_,O
,…,_,O
,…,_,O
,。,_,O
Sentence: 437,醫師,_,O
,：,_,O
,阿,_,O
,你,_,O
,今天,_,O
,自己,_,O
,來,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,對,_,O
,，,_,O
,我,_,O
,哥哥,_,B-fam
,帶,_,O
,我,_,O
,來,_,O
,的,_,O
,他,_,O
,就,_,O
,回去,_,O
,了,_,O
,，,_,O
,我,_,O
,等一下,_,O
,我,_,O
,自己,_,O
,坐車,_,O
,回去,_,O
,，,_,O
,這樣,_,O
,是,_,O
,正常,_,O
,的,_,O
,嗎,_,O
,？,_,O
,膨膨,_,O
,的,_,O
,。,_,O
Sentence: 438,醫師,_,O
,：,_,O
,這,_,O
,正常,_,O
,喔,_,O
,。,_,O
Sentence: 439,民眾,_,O
,：,_,O
,正常,_,O
,喔,_,O
,？,_,O
,醫師,_,O
,：,_,O
,你人,_,O
,瘦下去,_,O
,後,_,O
,，,_,O
,這邊,_,O
,沒有,_,O
,肉,_,O
,。,_,O
Sentence: 440,民眾,_,O
,：,_,O
,喔,_,O
,～,_,O
,這樣,_,O
,。,_,O
Sentence: 441,醫師,_,O
,：,_,O
,這裡,_,O
,是,_,O
,骨頭,_,O
,，,_,O
,那,_,O
,這樣,_,O
,會,_,O
,痛,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,這樣,_,O
,不會,_,O
,。,_,O
Sentence: 442,醫師,_,O
,：,_,O
,這樣,_,O
,不會,_,O
,齁,_,O
,？,_,O
,民眾,_,O
,：,_,O
,只有,_,O
,在,_,O
,翻身,_,O
,的,_,O
,時候,_,O
,還,_,O
,會,_,O
,有,_,O
,一點點,_,O
,痛,_,O
,。,_,O
Sentence: 443,那,_,O
,現在,_,O
,問題,_,O
,就,_,O
,是,_,O
,醫生,_,O
,我,_,O
,不能,_,O
,站,_,O
,太,_,O
,久,_,O
,。,_,O
Sentence: 444,醫師,_,O
,：,_,O
,會,_,O
,麻,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,我,_,O
,會,_,O
,痛,_,O
,、,_,O
,會,_,O
,發抖,_,O
,。,_,O
Sentence: 445,醫師,_,O
,：,_,O
,我,_,O
,看,_,O
,一下,_,O
,，,_,O
,你,_,O
,的,_,O
,肌肉,_,O
,萎縮掉,_,O
,了,_,O
,。,_,O
Sentence: 446,民眾,_,O
,：,_,O
,對,_,O
,阿。,_,O
,醫師,_,O
,：,_,O
,我,_,O
,看,_,O
,一下,_,O
,。,_,O
Sentence: 447,民眾,_,O
,：,_,O
,需要,_,O
,脫,_,O
,衣服,_,O
,起來,_,O
,嗎,_,O
,？,_,O
,醫師,_,O
,：,_,O
,方便,_,O
,脫,_,O
,一下,_,O
,這樣子,_,O
,。,_,O
Sentence: 448,民眾,_,O
,：,_,O
,右邊,_,O
,大腿,_,O
,後側,_,O
,這裡,_,O
,都,_,O
,會,_,O
,痛,_,O
,，,_,O
,如果,_,O
,站,_,O
,太,_,O
,久,_,O
,會,_,O
,開始,_,O
,發抖,_,O
,，,_,O
,從,_,O
,腰,_,O
,到,_,O
,這,_,O
,隻,_,O
,手,_,O
,都,_,O
,會,_,O
,開始,_,O
,發抖,_,O
,，,_,O
,不,_,O
,知道,_,O
,是,_,O
,發生,_,O
,了,_,O
,甚麼,_,O
,事,_,O
,？,_,O
,醫師,_,O
,：,_,O
,我,_,O
,開,_,O
,影像,_,O
,給,_,O
,你,_,O
,看,_,O
,你,_,O
,就,_,O
,知道,_,O
,，,_,O
,你,_,O
,那,_,O
,時候,_,O
,細菌,_,O
,感染,_,O
,影響到,_,O
,很多,_,O
,地方,_,O
,，,_,O
,看,_,O
,一下,_,O
,右邊,_,O
,大腿,_,O
,後側,_,O
,，,_,O
,這些,_,O
,都,_,O
,被,_,O
,細菌,_,O
,吃掉,_,O
,了,_,O
,，,_,O
,這些,_,O
,細菌,_,O
,感染,_,O
,的,_,O
,髖骨,_,O
,這邊,_,O
,都,_,O
,黑掉,_,O
,了,_,O
,，,_,O
,核子,_,O
,醫學,_,O
,的,_,O
,檢查,_,O
,右邊,_,O
,大腿,_,O
,後側,_,O
,還,_,O
,有,_,O
,左,_,O
,肩,_,O
,這,_,O
,個,_,O
,地方,_,O
,也,_,O
,比較,_,O
,黑,_,O
,，,_,O
,左,_,O
,肩,_,O
,看起來,_,O
,都,_,O
,黑黑,_,O
,的,_,O
,地方,_,O
,，,_,O
,所以,_,O
,他,_,O
,那,_,O
,個,_,O
,時候,_,O
,電腦,_,O
,斷層,_,O
,你,_,O
,的,_,O
,肉,_,O
,那邊,_,O
,發炎,_,O
,的,_,O
,地方,_,O
,，,_,O
,你,_,O
,有,_,O
,看到,_,O
,左,_,O
,肩,_,O
,這邊,_,O
,不,_,O
,對稱,_,O
,嗎,_,O
,？,_,O
,要不然,_,O
,應該,_,O
,是,_,O
,左右,_,O
,對稱,_,O
,阿。,_,O
,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 449,醫師,_,O
,：,_,O
,這裡,_,O
,就是,_,O
,腫起來,_,O
,化膿,_,O
,在,_,O
,裡面,_,O
,。,_,O
Sentence: 450,民眾,_,O
,：,_,O
,就是,_,O
,開刀,_,O
,開,_,O
,在,_,O
,右邊,_,O
,大腿,_,O
,後側,_,O
,吧,_,O
,？,_,O
,醫師,_,O
,：,_,O
,對,_,O
,，,_,O
,你,_,O
,那,_,O
,個,_,O
,傷口,_,O
,很,_,O
,深,_,O
,，,_,O
,那,_,O
,止痛藥,_,O
,這樣,_,O
,可以,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,可以,_,O
,。,_,O
Sentence: 451,醫師,_,O
,：,_,O
,可以,_,O
,啦齁,_,O
,，,_,O
,那,_,O
,個,_,O
,要,_,O
,這樣,_,O
,藥,_,O
,這樣,_,O
,吃,_,O
,是,_,O
,還可以,_,O
,？,_,O
,民眾,_,O
,：,_,O
,可以,_,O
,的,_,O
,。,_,O
Sentence: 452,醫師,_,O
,：,_,O
,那,_,O
,是,_,O
,很,_,O
,好,_,O
,的,_,O
,藥,_,O
,，,_,O
,那,_,O
,今天,_,O
,肝,_,O
,功能,_,O
,檢查出來,_,O
,是,_,O
,正常,_,O
,的,_,O
,。,_,O
Sentence: 453,民眾,_,O
,：,_,O
,正常,_,O
,齁,_,O
,～,_,O
,對了,_,O
,醫師,_,O
,我,_,O
,現在,_,O
,有時候,_,O
,都,_,O
,會,_,O
,變,_,O
,得,_,O
,比較,_,O
,難,_,O
,入眠,_,O
,。,_,O
Sentence: 454,醫師,_,O
,：,_,O
,比較,_,O
,難,_,O
,入眠,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 455,醫師,_,O
,：,_,O
,是,_,O
,因為,_,O
,？,_,O
,你,_,O
,在,_,O
,住院,_,O
,的,_,O
,時候,_,O
,很,_,O
,好,_,O
,入眠,_,O
,阿～,_,O
,民眾,_,O
,：,_,O
,對,_,O
,阿,_,O
,，,_,O
,但是,_,O
,我,_,O
,有時候,_,O
,看,_,O
,電視,_,O
,看到,_,O
,兩,_,B-tim
,點,_,I-tim
,想,_,O
,說,_,O
,藥,_,O
,吃,_,O
,了,_,O
,，,_,O
,睡,_,O
,前,_,O
,的,_,O
,藥,_,O
,吃,_,O
,了,_,O
,也,_,O
,是,_,O
,睡,_,O
,不,_,O
,著,_,O
,。,_,O
Sentence: 456,醫師,_,O
,：,_,O
,還是,_,O
,我,_,O
,安眠藥,_,O
,幫,_,O
,你,_,O
,開強,_,O
,一點,_,O
,？,_,O
,民眾,_,O
,：,_,O
,好,_,O
,啊,_,O
,。,_,O
Sentence: 457,醫師,_,O
,：,_,O
,那,_,O
,我,_,O
,幫,_,O
,你,_,O
,換起來,_,O
,。,_,O
Sentence: 458,民眾,_,O
,：ＯＫＯＫ,_,O
,。,_,O
Sentence: 459,醫師,_,O
,：,_,O
,你,_,O
,以前,_,O
,有,_,O
,喝,_,O
,酒,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,沒有,_,O
,。,_,O
Sentence: 460,醫師,_,O
,：,_,O
,沒有,_,O
,齁,_,O
,～,_,O
,民眾,_,O
,：,_,O
,我,_,O
,以前,_,O
,有時候,_,O
,抽菸,_,O
,、,_,O
,吃,_,O
,檳榔,_,O
,而已,_,O
,。,_,O
Sentence: 461,醫師,_,O
,：,_,O
,那,_,O
,現在,_,O
,沒有,_,O
,吃,_,O
,了,_,O
,吧,_,O
,？,_,O
,民眾,_,O
,：,_,O
,沒有,_,O
,了,_,O
,。,_,O
Sentence: 462,醫師,_,O
,：,_,O
,菸,_,O
,不能,_,O
,再,_,O
,抽,_,O
,了,_,O
,喔,_,O
,～,_,O
,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 463,醫師,_,O
,：,_,O
,那,_,O
,原則上,_,O
,我們,_,O
,三,_,B-tim
,個,_,I-tim
,禮拜,_,I-tim
,回診,_,O
,一,_,O
,次,_,O
,。,_,O
Sentence: 464,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 465,醫師,_,O
,：,_,O
,那,_,O
,你,_,O
,肚子,_,O
,脹氣,_,O
,的,_,O
,情況,_,O
,有沒有,_,O
,好,_,O
,一點,_,O
,？,_,O
,民眾,_,O
,：,_,O
,有,_,O
,，,_,O
,那,_,O
,個,_,O
,不用,_,O
,再,_,O
,開,_,O
,了,_,O
,。,_,O
Sentence: 466,醫師,_,O
,：,_,O
,那,_,O
,就,_,O
,可以,_,O
,少掉,_,O
,好幾,_,O
,顆,_,O
,藥,_,O
,了,_,O
,。,_,O
Sentence: 467,民眾,_,O
,：,_,O
,因為,_,O
,我,_,O
,現在,_,O
,在,_,O
,吃,_,O
,東西,_,O
,都,_,O
,很,_,O
,正常,_,O
,。,_,O
Sentence: 468,醫師,_,O
,：,_,O
,很,_,O
,正常,_,O
,齁,_,O
,～,_,O
,那,_,O
,鋅,_,O
,離子,_,O
,補充,_,O
,的,_,O
,，,_,O
,你,_,O
,應該,_,O
,正常,_,O
,了,_,O
,吧,_,O
,？,_,O
,民眾,_,O
,：,_,O
,對,_,O
,。,_,O
Sentence: 469,那,_,O
,補充劑,_,O
,就,_,O
,不用,_,O
,了,_,O
,。,_,O
Sentence: 470,民眾,_,O
,：,_,O
,好,_,O
,的,_,O
,。,_,O
Sentence: 471,醫師,_,O
,：,_,O
,這,_,O
,個,_,O
,也,_,O
,要,_,O
,自費,_,O
,我,_,O
,覺得,_,O
,不用,_,O
,了,_,O
,，,_,O
,那,_,O
,還,_,O
,有,_,O
,一,_,O
,顆,_,O
,神經痛,_,O
,的,_,O
,藥物,_,O
,。,_,O
Sentence: 472,民眾,_,O
,：,_,O
,神經痛,_,O
,的,_,O
,是,_,O
,？,_,O
,醫師,_,O
,：,_,O
,紅色,_,O
,的,_,O
,，,_,O
,紅色,_,O
,、,_,O
,白色,_,O
,。,_,O
Sentence: 473,民眾,_,O
,：,_,O
,類似,_,O
,愛心,_,O
,的,_,O
,那,_,O
,顆,_,O
,藥物,_,O
,嗎,_,O
,？,_,O
,醫師,_,O
,：,_,O
,那,_,O
,顆,_,O
,沒,_,O
,吃,_,O
,。,_,O
Sentence: 474,民眾,_,O
,：,_,O
,喔,_,O
,～,_,O
,這,_,O
,顆,_,O
,。,_,O
Sentence: 475,醫師,_,O
,：,_,O
,這,_,O
,顆,_,O
,藥,_,O
,是,_,O
,在,_,O
,吃,_,O
,神經痛,_,O
,的,_,O
,，,_,O
,你,_,O
,會,_,O
,覺得,_,O
,麻,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,不會,_,O
,。,_,O
Sentence: 476,醫師,_,O
,：,_,O
,那,_,O
,我們,_,O
,也,_,O
,把,_,O
,它,_,O
,停掉,_,O
,好,_,O
,不,_,O
,好,_,O
,？,_,O
,民眾,_,O
,：,_,O
,好,_,O
,，,_,O
,先,_,O
,停,_,O
,看看,_,O
,，,_,O
,如果,_,O
,有,_,O
,問題,_,O
,再,_,O
,跟,_,O
,你,_,O
,講,_,O
,。,_,O
Sentence: 477,醫師,_,O
,：,_,O
,好,_,O
,，,_,O
,其他,_,O
,止痛藥,_,O
,我,_,O
,都,_,O
,留,_,O
,著,_,O
,。,_,O
Sentence: 478,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 479,醫師,_,O
,：,_,O
,留,_,O
,抗生素,_,O
,跟,_,O
,止痛藥,_,O
,這樣子,_,O
,。,_,O
Sentence: 480,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 481,醫師,_,O
,：,_,O
,那,_,O
,我們,_,O
,原則上,_,O
,也,_,O
,是,_,O
,三,_,B-tim
,個,_,I-tim
,禮拜,_,I-tim
,後,_,O
,回診,_,O
,，,_,O
,6月,_,B-tim
,4號,_,I-tim
,。,_,O
Sentence: 482,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 483,醫師,_,O
,：,_,O
,也,_,O
,是,_,O
,像,_,O
,今天,_,O
,這樣子,_,O
,回來,_,O
,就,_,O
,先,_,O
,抽血,_,O
,好不好,_,O
,？,_,O
,民眾,_,O
,：ＯＫＯＫ,_,O
,，,_,O
,我,_,O
,再,_,O
,問,_,O
,一下,_,O
,像,_,O
,這,_,O
,個,_,O
,站,_,O
,久腳,_,O
,會,_,O
,發抖,_,O
,要,_,O
,如何,_,O
,解決,_,O
,。,_,O
Sentence: 484,醫師,_,O
,：,_,O
,這,_,O
,個,_,O
,要,_,O
,看,_,O
,復健科,_,O
,，,_,O
,慢慢,_,O
,之後,_,O
,就,_,O
,會,_,O
,改善,_,O
,。,_,O
Sentence: 485,民眾,_,O
,：,_,O
,嘿,_,O
,～,_,O
,醫師,_,O
,：,_,O
,你,_,O
,就,_,O
,練,_,O
,站,_,O
,然後,_,O
,站,_,O
,久,_,O
,一點,_,O
,的,_,O
,時間,_,O
,，,_,O
,你,_,O
,要,_,O
,訓練,_,O
,一下,_,O
,肌肉,_,O
,的,_,O
,力量,_,O
,。,_,O
Sentence: 486,民眾,_,O
,：,_,O
,好,_,O
,如果,_,O
,你,_,O
,像,_,O
,這樣,_,O
,，,_,O
,因為,_,O
,我,_,O
,是,_,O
,左撇子,_,O
,嘛,_,O
,，,_,O
,然後,_,O
,拿,_,O
,筷子,_,O
,有時候,_,O
,就,_,O
,會,_,O
,發抖,_,O
,。,_,O
Sentence: 487,醫師,_,O
,：,_,O
,還是,_,O
,我們,_,O
,來,_,O
,安排,_,O
,復健,_,O
,一下,_,O
,？,_,O
,民眾,_,O
,：,_,O
,復健,_,O
,要,_,O
,？,_,O
,醫師,_,O
,：,_,O
,你,_,O
,要,_,O
,就近,_,O
,就,_,O
,好,_,O
,還是,_,O
,？,_,O
,你,_,O
,住在,_,O
,哪裡,_,O
,附近,_,O
,？,_,O
,民眾,_,O
,：,_,O
,我,_,O
,住在,_,O
,士林,_,B-loc
,。,_,O
Sentence: 488,醫師,_,O
,：,_,O
,士林,_,B-loc
,那邊,_,O
,附近,_,O
,有,_,O
,復健,_,O
,診所,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,那裏,_,O
,有,_,O
,一,_,O
,間,_,O
,比較,_,O
,大,_,O
,間,_,O
,的,_,O
,就,_,O
,是,_,O
,小明,_,B-loc
,復健,_,I-loc
,診所,_,I-loc
,。,_,O
Sentence: 489,醫師,_,O
,：,_,O
,啊,_,O
,～,_,O
,小明,_,B-loc
,，,_,O
,但是,_,O
,那邊,_,O
,是,_,O
,洗腎,_,O
,的,_,O
,吧,_,O
,？,_,O
,民眾,_,O
,：,_,O
,我,_,O
,不,_,O
,知道,_,O
,～,_,O
,還是,_,O
,我,_,O
,回去,_,O
,問,_,O
,一下,_,O
,？,_,O
,醫師,_,O
,：,_,O
,好,_,O
,問,_,O
,一下,_,O
,。,_,O
Sentence: 490,民眾,_,O
,：,_,O
,下,_,O
,次,_,O
,來,_,O
,我,_,O
,就,_,O
,跟,_,O
,你,_,O
,講,_,O
,。,_,O
Sentence: 491,醫師,_,O
,：,_,O
,我,_,O
,就,_,O
,寫,_,O
,轉診單,_,O
,，,_,O
,我,_,O
,資料,_,O
,幫,_,O
,你,_,O
,準備好,_,O
,，,_,O
,給,_,O
,那邊,_,O
,的,_,O
,治療師,_,O
,當作,_,O
,參考,_,O
,，,_,O
,可以,_,O
,開始,_,O
,準備,_,O
,做,_,O
,復健,_,O
,了,_,O
,啦,_,O
,～,_,O
,。,_,O
Sentence: 492,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 493,醫師,_,O
,：,_,O
,這,_,O
,次,_,O
,的,_,O
,發炎,_,O
,指數,_,O
,是,_,O
,還可以,_,O
,啦,_,O
,～,_,O
,民眾,_,O
,：,_,O
,還可以,_,O
,齁,_,O
,～,_,O
,醫師,_,O
,：,_,O
,啊,_,O
,你,_,O
,開刀,_,O
,的,_,O
,地方,_,O
,還,_,O
,會,_,O
,痠痛,_,O
,嗎,_,O
,？,_,O
,民眾,_,O
,：,_,O
,後背,_,O
,是,_,O
,要是,_,O
,躺,_,O
,太,_,O
,久,_,O
,或是,_,O
,站起來,_,O
,的,_,O
,時候,_,O
,彎腰,_,O
,太多,_,O
,會,_,O
,麻,_,O
,。,_,O
Sentence: 494,醫師,_,O
,：,_,O
,會,_,O
,麻齁,_,O
,～,_,O
,民眾,_,O
,：,_,O
,因為,_,O
,我,_,O
,不,_,O
,敢,_,O
,彎腰,_,O
,太,_,O
,下去,_,O
,。,_,O
Sentence: 495,醫師,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 496,那,_,O
,我們,_,O
,都,_,O
,會,_,O
,回來,_,O
,都,_,O
,會,_,O
,定期,_,O
,幫,_,O
,你,_,O
,檢查,_,O
,這些,_,O
,肝,_,O
,功能,_,O
,指數,_,O
,啊,_,O
,～,_,O
,民眾,_,O
,：OK,_,O
,。,_,O
Sentence: 497,醫師,_,O
,：,_,O
,因為,_,O
,你,_,O
,可能,_,O
,還,_,O
,需要,_,O
,吃,_,O
,兩,_,B-tim
,個,_,I-tim
,月,_,I-tim
,的,_,O
,藥物,_,O
,。,_,O
Sentence: 498,民眾,_,O
,：,_,O
,好,_,O
,。,_,O
Sentence: 499,醫師,_,O
,：,_,O
,好,_,O
,，,_,O
,那,_,O
,我們,_,O
,外面,_,O
,稍,_,O
,等一下,_,O
,。,_,O
Sentence: 500,民眾,_,O
,：,_,O
,謝謝,_,O
,。,_,O
Sentence: 501,護理師,_,O
,：,_,O
,那樣,_,O
,這邊,_,O
,就,_,O
,可以,_,O
,了,_,O
,。,_,O
Sentence: 502,醫師,_,O
,：,_,O
,那,_,O
,個,_,O
,是,_,O
,回診單,_,O
,。,_,O
